Error opening System(4):
0x76200000  0xac000   C:\Windows\system32\msvcrt.dll
0x77810000  0xa0000   C:\Windows\system32\ADVAPI32.dll
0x77380000  0x19000   C:\Windows\SYSTEM32\sechost.dll
0x77760000  0xa1000   C:\Windows\system32\RPCRT4.dll
0x76730000  0xc4a000  C:\Windows\system32\SHELL32.dll
0x77a50000  0x57000   C:\Windows\system32\SHLWAPI.dll
0x77a10000  0x35000   C:\Windows\system32\WS2_32.dll
0x77eb0000  0x6000    C:\Windows\system32\NSI.dll
0x77f30000  0x1f000   C:\Windows\system32\IMM32.DLL
0x76660000  0xcc000   C:\Windows\system32\MSCTF.dll
0x74c90000  0x40000   C:\Windows\system32\uxtheme.dll
0x74120000  0x10000   C:\Windows\System32\VBoxHook.dll
0x762b0000  0x15c000  C:\Windows\system32\ole32.dll
------------------------------------------------------------------------------
SearchIndexer.exe pid: 2256
Command line: C:\Windows\system32\SearchIndexer.exe /Embedding

Base        Size      Path
0x00150000  0x6a000   C:\Windows\system32\SearchIndexer.exe
0x77d70000  0x13c000  C:\Windows\SYSTEM32\ntdll.dll
0x76410000  0xd4000   C:\Windows\system32\kernel32.dll
0x76010000  0x4b000   C:\Windows\system32\KERNELBASE.dll
0x77810000  0xa0000   C:\Windows\system32\ADVAPI32.dll
0x76200000  0xac000   C:\Windows\system32\msvcrt.dll
0x77380000  0x19000   C:\Windows\SYSTEM32\sechost.dll
0x77760000  0xa1000   C:\Windows\system32\RPCRT4.dll
0x77570000  0xc9000   C:\Windows\system32\USER32.dll
0x77ee0000  0x4e000   C:\Windows\system32\GDI32.dll
0x77ed0000  0xa000    C:\Windows\system32\LPK.dll
0x77940000  0x9d000   C:\Windows\system32\USP10.dll
0x762b0000  0x15c000  C:\Windows\system32\ole32.dll
0x764f0000  0x8f000   C:\Windows\system32\OLEAUT32.dll
0x70aa0000  0x17d000  C:\Windows\system32\TQUERY.DLL
0x77a50000  0x57000   C:\Windows\system32\SHLWAPI.dll
0x70580000  0x159000  C:\Windows\system32\MSSRCH.DLL
0x703d0000  0x1a3000  C:\Windows\system32\ESENT.dll
0x77f30000  0x1f000   C:\Windows\system32\IMM32.dll
0x76660000  0xcc000   C:\Windows\system32\MSCTF.dll
0x77ec0000  0x5000    C:\Windows\system32\psapi.dll
0x76730000  0xc4a000  C:\Windows\system32\SHELL32.dll
0x75f00000  0xb000    C:\Windows\system32\profapi.dll
0x75e50000  0xc000    C:\Windows\system32\CRYPTBASE.dll
0x75ca0000  0x8000    C:\Windows\system32\secur32.dll
0x75de0000  0x1b000   C:\Windows\system32\SSPICLI.DLL
0x75620000  0x8000    C:\Windows\system32\credssp.dll
0x778b0000  0x83000   C:\Windows\system32\CLBCatQ.DLL
0x72920000  0x5000    C:\Windows\system32\Msidle.dll
0x75980000  0x16000   C:\Windows\system32\CRYPTSP.dll
0x75720000  0x3b000   C:\Windows\system32\rsaenh.dll
0x75ef0000  0xe000    C:\Windows\system32\RpcRtRemote.dll
0x72700000  0xc000    C:\Windows\system32\mssprxy.dll
0x74b30000  0xf5000   C:\Windows\system32\propsys.dll
0x75490000  0x21000   C:\Windows\system32\ntmarta.dll
0x77f50000  0x45000   C:\Windows\system32\WLDAP32.dll
0x72230000  0x116000  C:\Windows\system32\VSSAPI.DLL
0x74500000  0x14000   C:\Windows\system32\ATL.DLL
0x72220000  0x10000   C:\Windows\system32\VssTrace.DLL
0x740b0000  0xf000    C:\Windows\system32\samcli.dll
0x75290000  0x12000   C:\Windows\system32\SAMLIB.dll
0x740d0000  0x9000    C:\Windows\system32\netutils.dll
0x74320000  0x47000   C:\Windows\system32\es.dll
0x761d0000  0x27000   C:\Windows\system32\CFGMGR32.dll
0x75500000  0xd000    C:\Windows\system32\WTSAPI32.dll
0x75ec0000  0x29000   C:\Windows\system32\WINSTA.dll
0x75560000  0x17000   C:\Windows\system32\USERENV.dll
0x75e60000  0x5f000   C:\Windows\system32\SXS.DLL
0x75e00000  0x4c000   C:\Windows\system32\apphelp.dll
0x6fcc0000  0xc6000   C:\Windows\System32\NaturalLanguage6.dll
0x76080000  0x11e000  C:\Windows\system32\CRYPT32.dll
0x75f70000  0xc000    C:\Windows\system32\MSASN1.dll
0x6e4a0000  0x9ca000  C:\Windows\System32\NLSData000a.dll
0x6db20000  0x971000  C:\Windows\System32\NLSLexicons000a.dll
0x74d00000  0x19e000  C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.dll
0x77bd0000  0x19d000  C:\Windows\system32\SETUPAPI.dll
0x76060000  0x12000   C:\Windows\system32\DEVOBJ.dll
------------------------------------------------------------------------------
SearchProtocolHost.exe pid: 2320
Command line: "C:\Windows\system32\SearchProtocolHost.exe" Global\UsGthrFltPipeMssGthrPipe_S-1-5-21-1022660962-1118667087-1561407144-10011_ Global\UsGthrCtrlFltPipeMssGthrPipe_S-1-5-21-1022660962-1118667087-1561407144-10011 1 -2147483646 "Software\Microsoft\Windows Search" "Mozilla/4.0 (compatible; MSIE 6.0; Windows NT; MS Search 4.0 Robot)" "C:\ProgramData\Microsoft\Search\Data\Temp\usgthrsvc" "DownLevelDaemon"  "1"

Base        Size      Path
0x00ed0000  0x2b000   C:\Windows\system32\SearchProtocolHost.exe
0x77d70000  0x13c000  C:\Windows\SYSTEM32\ntdll.dll
0x76410000  0xd4000   C:\Windows\system32\kernel32.dll
0x76010000  0x4b000   C:\Windows\system32\KERNELBASE.dll
0x77810000  0xa0000   C:\Windows\system32\ADVAPI32.dll
0x76200000  0xac000   C:\Windows\system32\msvcrt.dll
0x77380000  0x19000   C:\Windows\SYSTEM32\sechost.dll
0x77760000  0xa1000   C:\Windows\system32\RPCRT4.dll
0x77570000  0xc9000   C:\Windows\system32\USER32.dll
0x77ee0000  0x4e000   C:\Windows\system32\GDI32.dll
0x77ed0000  0xa000    C:\Windows\system32\LPK.dll
0x77940000  0x9d000   C:\Windows\system32\USP10.dll
0x762b0000  0x15c000  C:\Windows\system32\ole32.dll
0x764f0000  0x8f000   C:\Windows\system32\OLEAUT32.dll
0x70aa0000  0x17d000  C:\Windows\system32\TQUERY.DLL
0x77a50000  0x57000   C:\Windows\system32\SHLWAPI.dll
0x726f0000  0x6000    C:\Windows\system32\MSSHooks.dll
0x77f30000  0x1f000   C:\Windows\system32\IMM32.dll
0x76660000  0xcc000   C:\Windows\system32\MSCTF.dll
0x75e50000  0xc000    C:\Windows\system32\CRYPTBASE.dll
0x72920000  0x5000    C:\Windows\system32\Msidle.dll
0x778b0000  0x83000   C:\Windows\system32\CLBCatQ.DLL
0x75980000  0x16000   C:\Windows\system32\CRYPTSP.dll
0x75720000  0x3b000   C:\Windows\system32\rsaenh.dll
0x75ef0000  0xe000    C:\Windows\system32\RpcRtRemote.dll
0x72700000  0xc000    C:\Windows\system32\mssprxy.dll
0x6fe50000  0xa6000   C:\Windows\system32\mssvp.dll
0x72680000  0x16000   C:\Windows\system32\MAPI32.dll
0x76730000  0xc4a000  C:\Windows\system32\SHELL32.dll
0x724a0000  0xb000    C:\Windows\system32\cscapi.dll
0x72850000  0x25000   C:\Windows\System32\cscobj.dll
0x75560000  0x17000   C:\Windows\System32\USERENV.dll
0x75f00000  0xb000    C:\Windows\System32\profapi.dll
------------------------------------------------------------------------------
SearchFilterHost.exe pid: 2340
Command line: "C:\Windows\system32\SearchFilterHost.exe" 0 512 516 524 65536 520 

Base        Size      Path
0x00030000  0x18000   C:\Windows\system32\SearchFilterHost.exe
0x77d70000  0x13c000  C:\Windows\SYSTEM32\ntdll.dll
0x76410000  0xd4000   C:\Windows\system32\kernel32.dll
0x76010000  0x4b000   C:\Windows\system32\KERNELBASE.dll
0x77810000  0xa0000   C:\Windows\system32\ADVAPI32.dll
0x76200000  0xac000   C:\Windows\system32\msvcrt.dll
0x77380000  0x19000   C:\Windows\SYSTEM32\sechost.dll
0x77760000  0xa1000   C:\Windows\system32\RPCRT4.dll
0x77570000  0xc9000   C:\Windows\system32\USER32.dll
0x77ee0000  0x4e000   C:\Windows\system32\GDI32.dll
0x77ed0000  0xa000    C:\Windows\system32\LPK.dll
0x77940000  0x9d000   C:\Windows\system32\USP10.dll
0x762b0000  0x15c000  C:\Windows\system32\ole32.dll
0x764f0000  0x8f000   C:\Windows\system32\OLEAUT32.dll
0x70aa0000  0x17d000  C:\Windows\system32\TQUERY.DLL
0x77a50000  0x57000   C:\Windows\system32\SHLWAPI.dll
0x77f30000  0x1f000   C:\Windows\system32\IMM32.dll
0x76660000  0xcc000   C:\Windows\system32\MSCTF.dll
0x726f0000  0x6000    C:\Windows\system32\MSSHooks.dll
0x726a0000  0x4a000   C:\Windows\system32\mscoree.dll
0x724f0000  0x67000   C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscoreei.dll
0x75e50000  0xc000    C:\Windows\system32\CRYPTBASE.dll
0x778b0000  0x83000   C:\Windows\system32\CLBCatQ.DLL
0x75980000  0x16000   C:\Windows\system32\CRYPTSP.dll
0x75720000  0x3b000   C:\Windows\system32\rsaenh.dll
0x75ef0000  0xe000    C:\Windows\system32\RpcRtRemote.dll
0x72700000  0xc000    C:\Windows\system32\mssprxy.dll
------------------------------------------------------------------------------
cmd.exe pid: 2908
Command line: "C:\Windows\System32\cmd.exe" /C "D:\jayanez\windows-scrapper.bat" 

Base        Size      Path
0x4ac60000  0x4c000   C:\Windows\System32\cmd.exe
0x77d70000  0x13c000  C:\Windows\SYSTEM32\ntdll.dll
0x76410000  0xd4000   C:\Windows\system32\kernel32.dll
0x76010000  0x4b000   C:\Windows\system32\KERNELBASE.dll
0x76200000  0xac000   C:\Windows\system32\msvcrt.dll
0x70830000  0x7000    C:\Windows\System32\WINBRAND.dll
0x77570000  0xc9000   C:\Windows\system32\USER32.dll
0x77ee0000  0x4e000   C:\Windows\system32\GDI32.dll
0x77ed0000  0xa000    C:\Windows\system32\LPK.dll
0x77940000  0x9d000   C:\Windows\system32\USP10.dll
0x77f30000  0x1f000   C:\Windows\system32\IMM32.DLL
0x76660000  0xcc000   C:\Windows\system32\MSCTF.dll
0x77810000  0xa0000   C:\Windows\system32\ADVAPI32.dll
0x77380000  0x19000   C:\Windows\SYSTEM32\sechost.dll
0x77760000  0xa1000   C:\Windows\system32\RPCRT4.dll
0x75e00000  0x4c000   C:\Windows\system32\apphelp.dll
------------------------------------------------------------------------------
conhost.exe pid: 2916
Command line: \??\C:\Windows\system32\conhost.exe "792223624-16122265966253710211873027734-746960295-1377719152-1380441849-646415608

Base        Size      Path
0x00d90000  0x45000   C:\Windows\system32\conhost.exe
0x77d70000  0x13c000  C:\Windows\SYSTEM32\ntdll.dll
0x76410000  0xd4000   C:\Windows\system32\kernel32.dll
0x76010000  0x4b000   C:\Windows\system32\KERNELBASE.dll
0x77ee0000  0x4e000   C:\Windows\system32\GDI32.dll
0x77570000  0xc9000   C:\Windows\system32\USER32.dll
0x77ed0000  0xa000    C:\Windows\system32\LPK.dll
0x77940000  0x9d000   C:\Windows\system32\USP10.dll
0x76200000  0xac000   C:\Windows\system32\msvcrt.dll
0x77f30000  0x1f000   C:\Windows\system32\IMM32.dll
0x76660000  0xcc000   C:\Windows\system32\MSCTF.dll
0x762b0000  0x15c000  C:\Windows\system32\ole32.dll
0x77760000  0xa1000   C:\Windows\system32\RPCRT4.dll
0x764f0000  0x8f000   C:\Windows\system32\OLEAUT32.dll
0x74c90000  0x40000   C:\Windows\system32\uxtheme.dll
0x74c70000  0x13000   C:\Windows\system32\dwmapi.dll
0x77810000  0xa0000   C:\Windows\system32\ADVAPI32.dll
0x77380000  0x19000   C:\Windows\SYSTEM32\sechost.dll
0x74d00000  0x19e000  C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL
0x77a50000  0x57000   C:\Windows\system32\SHLWAPI.dll
0x75e50000  0xc000    C:\Windows\system32\CRYPTBASE.dll
------------------------------------------------------------------------------
dllhost.exe pid: 3700
Command line: C:\Windows\system32\DllHost.exe /Processid:{AB8902B4-09CA-4BB6-B78D-A8F59079A8D5}

Base        Size      Path
0x00e40000  0x5000    C:\Windows\system32\DllHost.exe
0x77d70000  0x13c000  C:\Windows\SYSTEM32\ntdll.dll
0x76410000  0xd4000   C:\Windows\system32\kernel32.dll
0x76010000  0x4b000   C:\Windows\system32\KERNELBASE.dll
0x76200000  0xac000   C:\Windows\system32\msvcrt.dll
0x762b0000  0x15c000  C:\Windows\system32\ole32.dll
0x77ee0000  0x4e000   C:\Windows\system32\GDI32.dll
0x77570000  0xc9000   C:\Windows\system32\USER32.dll
0x77ed0000  0xa000    C:\Windows\system32\LPK.dll
0x77940000  0x9d000   C:\Windows\system32\USP10.dll
0x77760000  0xa1000   C:\Windows\system32\RPCRT4.dll
0x77f30000  0x1f000   C:\Windows\system32\IMM32.DLL
0x76660000  0xcc000   C:\Windows\system32\MSCTF.dll
0x75e50000  0xc000    C:\Windows\system32\CRYPTBASE.dll
0x778b0000  0x83000   C:\Windows\system32\CLBCatQ.DLL
0x77810000  0xa0000   C:\Windows\system32\ADVAPI32.dll
0x77380000  0x19000   C:\Windows\SYSTEM32\sechost.dll
0x764f0000  0x8f000   C:\Windows\system32\OLEAUT32.dll
0x75980000  0x16000   C:\Windows\system32\CRYPTSP.dll
0x75720000  0x3b000   C:\Windows\system32\rsaenh.dll
0x75ef0000  0xe000    C:\Windows\system32\RpcRtRemote.dll
0x74c90000  0x40000   C:\Windows\system32\uxtheme.dll
0x74370000  0x16000   C:\Windows\system32\thumbcache.dll
0x76730000  0xc4a000  C:\Windows\system32\SHELL32.dll
0x77a50000  0x57000   C:\Windows\system32\SHLWAPI.dll
0x6f830000  0x84000   C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7601.17514_none_ec83dffa859149af\COMCTL32.dll
0x77ec0000  0x5000    C:\Windows\system32\PSAPI.DLL
0x74b30000  0xf5000   C:\Windows\system32\PROPSYS.dll
------------------------------------------------------------------------------
WmiPrvSE.exe pid: 3836
Command line: C:\Windows\system32\wbem\wmiprvse.exe

Base        Size      Path
0x00260000  0x41000   C:\Windows\system32\wbem\wmiprvse.exe
0x77d70000  0x13c000  C:\Windows\SYSTEM32\ntdll.dll
0x76410000  0xd4000   C:\Windows\system32\kernel32.dll
0x76010000  0x4b000   C:\Windows\system32\KERNELBASE.dll
0x77810000  0xa0000   C:\Windows\system32\ADVAPI32.dll
0x76200000  0xac000   C:\Windows\system32\msvcrt.dll
0x77380000  0x19000   C:\Windows\SYSTEM32\sechost.dll
0x77760000  0xa1000   C:\Windows\system32\RPCRT4.dll
0x77570000  0xc9000   C:\Windows\system32\USER32.dll
0x77ee0000  0x4e000   C:\Windows\system32\GDI32.dll
0x77ed0000  0xa000    C:\Windows\system32\LPK.dll
0x77940000  0x9d000   C:\Windows\system32\USP10.dll
0x71da0000  0x5c000   C:\Windows\system32\wbemcomn.dll
0x764f0000  0x8f000   C:\Windows\system32\OLEAUT32.dll
0x762b0000  0x15c000  C:\Windows\system32\ole32.dll
0x77a10000  0x35000   C:\Windows\system32\WS2_32.dll
0x77eb0000  0x6000    C:\Windows\system32\NSI.dll
0x71bf0000  0x96000   C:\Windows\system32\wbem\FastProx.dll
0x71b90000  0x18000   C:\Windows\system32\NTDSAPI.dll
0x71540000  0xf000    C:\Windows\system32\NCObjAPI.DLL
0x77f30000  0x1f000   C:\Windows\system32\IMM32.DLL
0x76660000  0xcc000   C:\Windows\system32\MSCTF.dll
0x75e50000  0xc000    C:\Windows\system32\CRYPTBASE.dll
0x75490000  0x21000   C:\Windows\system32\ntmarta.dll
0x77f50000  0x45000   C:\Windows\system32\WLDAP32.dll
0x778b0000  0x83000   C:\Windows\system32\CLBCatQ.DLL
0x71b80000  0xa000    C:\Windows\system32\wbem\wbemprox.dll
0x75980000  0x16000   C:\Windows\system32\CRYPTSP.dll
0x75720000  0x3b000   C:\Windows\system32\rsaenh.dll
0x75ef0000  0xe000    C:\Windows\system32\RpcRtRemote.dll
0x71850000  0xf000    C:\Windows\system32\wbem\wbemsvc.dll
0x71830000  0x17000   C:\Windows\system32\wbem\wmiutils.dll
0x6d640000  0x14a000  C:\Windows\system32\wbem\cimwin32.dll
0x6fa70000  0x35000   C:\Windows\system32\framedynos.dll
0x75de0000  0x1b000   C:\Windows\system32\SspiCli.dll
0x75500000  0xd000    C:\Windows\system32\WTSAPI32.dll
0x70830000  0x7000    C:\Windows\system32\WINBRAND.dll
------------------------------------------------------------------------------
Listdlls.exe pid: 3948
Command line: ..\sysinternals\Listdlls  /accepteula 

Base        Size      Path
0x01240000  0x69000   D:\sysinternals\Listdlls.exe
0x77d70000  0x13c000  C:\Windows\SYSTEM32\ntdll.dll
0x76410000  0xd4000   C:\Windows\system32\kernel32.dll
0x76010000  0x4b000   C:\Windows\system32\KERNELBASE.dll
0x754f0000  0x9000    C:\Windows\system32\VERSION.dll
0x76200000  0xac000   C:\Windows\system32\msvcrt.dll
0x779e0000  0x2a000   C:\Windows\system32\imagehlp.dll
0x77810000  0xa0000   C:\Windows\system32\ADVAPI32.dll
0x77380000  0x19000   C:\Windows\SYSTEM32\sechost.dll
0x77760000  0xa1000   C:\Windows\system32\RPCRT4.dll
0x76080000  0x11e000  C:\Windows\system32\CRYPT32.dll
0x75f70000  0xc000    C:\Windows\system32\MSASN1.dll
0x77570000  0xc9000   C:\Windows\system32\USER32.dll
0x77ee0000  0x4e000   C:\Windows\system32\GDI32.dll
0x77ed0000  0xa000    C:\Windows\system32\LPK.dll
0x77940000  0x9d000   C:\Windows\system32\USP10.dll
0x765e0000  0x7b000   C:\Windows\system32\COMDLG32.dll
0x77a50000  0x57000   C:\Windows\system32\SHLWAPI.dll
0x74d00000  0x19e000  C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\COMCTL32.dll
0x76730000  0xc4a000  C:\Windows\system32\SHELL32.dll
0x764f0000  0x8f000   C:\Windows\system32\OLEAUT32.dll
0x762b0000  0x15c000  C:\Windows\system32\ole32.dll
0x77f30000  0x1f000   C:\Windows\system32\IMM32.DLL
0x76660000  0xcc000   C:\Windows\system32\MSCTF.dll
0x710f0000  0xeb000   C:\Windows\system32\dbghelp.dll
